name,url,score,description,City,latitude,longitude
ibis budget Bayonne,https://www.booking.com/hotel/fr/ibis-budget-bayonne.fr.html?sid=7d110394e66663efdb0375d734271b30,7.7," Situé à 2 km du centre historique et de la gare de Bayonne, ainsi qu'à 8 km des plages, l'ibis budget Bayonne dispose d'une réception ouverte 24h/24, ainsi que d'une connexion Wi-Fi et d'un parking gratuits. Les chambres climatisées sont toutes dotées d'une salle d'eau privative. L’établissement accepte les animaux domestiques moyennant des frais supplémentaires de 10 EUR par animal et par nuit. Le restaurant Courtepaille sert une cuisine traditionnelle et comporte un grill sur la terrasse. Un petit-déjeuner continental, composé de viennoiseries, de jus de fruits, de brioche, de gâteau, de yaourts, de compote, de fromage et de boissons chaudes, peut être servi dans la salle prévue à cet effet ou sur la terrasse. L'ibis budget Bayonne se trouve à 500 mètres de l'autoroute A63 et à 7 km de l'aéroport de Biarritz-Anglet-Bayonne. Le musée basque est accessible à 2 km.  ",Bayonne,43.48908262,-1.45717809
Hotel Cote Basque,https://www.booking.com/hotel/fr/cote-basque.fr.html?sid=7d110394e66663efdb0375d734271b30,8.0," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hotel Cote Basque ! Connectez-vous pour économiser. L'Hotel Cote Basque est situé au cœur de la ville historique de Bayonne, en face du pont Saint-Esprit. Il propose une connexion Wi-Fi gratuite et des chambres avec salle de bains privative. Les chambres de l'Hotel Cote Basque sont dotées de la télévision par satellite et de la climatisation. Elles sont accessibles par ascenseur. Un sèche-cheveux peut être fourni sur demande. Chaque matin, l’hôtel sert un petit-déjeuner buffet complet. L'Hotel Cote Basque se trouve à 100 mètres de la gare de Bayonne, à 5 km de Biarritz et à 30 km de Saint-Sébastien. Un parking public est disponible à proximité moyennant des frais supplémentaires.  ",Bayonne,43.49618306,-1.46960109
Hôtel Le Bayonne,https://www.booking.com/hotel/fr/le-bayonne-ha-tel.fr.html?sid=7d110394e66663efdb0375d734271b30,7.9," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hôtel Le Bayonne ! Connectez-vous pour économiser. Installé dans le centre-ville de Bayonne, en Aquitaine, l'Hôtel Le Bayonne vous propose une piscine extérieure chauffée ouverte en saison ainsi qu'un hammam. Ses chambres disposent d'une connexion gratuite à Internet par fibre optique et d'une télévision par satellite à écran plat. Elles comprennent également la climatisation, un bureau et un téléphone. Le restaurant de l'hôtel vous fera déguster une cuisine traditionnelle, et vous pourrez savourer des boissons au bar. Tous les matins, vous pourrez démarrer votre journée avec un petit-déjeuner dans la salle à manger ou le confort de votre chambre. La gare de Bayonne se trouve à 3 km, et un parking privé est disponible sur place moyennant des frais supplémentaires. L'Hôtel Le Bayonne est situé à 7,6 km de Biarritz et à 5,5 km de l'aéroport de Biarritz Pays Basque  ",Bayonne,43.4850262,-1.47537053
Premiere Classe Bayonne,https://www.booking.com/hotel/fr/premiere-classe-bayonne.fr.html?sid=7d110394e66663efdb0375d734271b30,6.0," Situé à 5 minutes du centre-ville ainsi qu'à seulement 10 minutes de la plage, le Premiere Classe Bayonne est facilement accessible depuis les autoroutes A63 et A64 (sortie 6). Conçues dans un style moderne, les chambres confortables comprennent toutes la climatisation, une pièce à vivre fonctionnelle, une connexion Wi-Fi gratuite ainsi qu'une salle de bains privative avec une douche. L'Hotel Premiere Classe Bayonne possède un parking privé gratuit. À proximité, vous pourrez découvrir Biarritz, Bayonne et Anglet, ou profiter des côtes basque et landaise. Par ailleurs, le magasin Ikea de Bayonne est accessible à 2 km.  ",Bayonne,43.49048959,-1.45203531
B&B Hôtel Bayonne,https://www.booking.com/hotel/fr/b-amp-b-bayonne.fr.html?sid=7d110394e66663efdb0375d734271b30,7.3," Situé à Bayonne, à seulement 3 km de l'aéroport de Biarritz, le B&B Hôtel Bayonne propose des hébergements insonorisés, une connexion Wi-Fi gratuite et un parking privé sur place disponible à titre gracieux. Chaque chambre comprend une télévision par câble à écran plat, la climatisation, un bureau et une salle de bains privative. Dans la matinée, un petit-déjeuner buffet est à votre disposition. Il est composé de pain, de confiture, de compote, d'oeufs, de bacon et de boissons chaudes. La cathédrale Sainte Marie vous attend 3,5 km, tandis que le centre hospitalier de la Côte Basque est à 2,5 km.  ",Bayonne,43.4645147,-1.4959653
Campanile Bayonne,https://www.booking.com/hotel/fr/campanile-bayonne.fr.html?sid=7d110394e66663efdb0375d734271b30,6.7," Situé à 5 minutes en voiture du centre de Bayonne, au pied des Pyrénées et au cœur du Pays basque, le Campanile Bayonne propose des chambres avec télévision à écran plat et connexion Wi-Fi gratuite. Chaque chambre climatisée est décorée dans des tons vert et chocolat. Elles comportent un plateau/bouilloire et une salle de bains privative. Un petit-déjeuner buffet et un menu de saison sont servis dans le restaurant moderne ou sur la terrasse. Le restaurant propose un buffet à volonté composé de plats régionaux. Vous pourrez également prendre un verre au bar-salon ou sur la terrasse de l'hôtel. Le salon commun de l'hôtel est doté d'une grande télévision à écran plat avec chaînes du bouquet Canal Satellite. Le parking privé sur place est gratuit. Vous pourrez visiter les monuments à proximité, comme la ville souterraine d'origine médiévale et plus de 130 grottes différentes.  ",Bayonne,43.49112493,-1.4548409
Okko Hotels Bayonne Centre,https://www.booking.com/hotel/fr/okko-hotels-bayonne-centre.fr.html?sid=7d110394e66663efdb0375d734271b30,8.6," Situé à Bayonne, à seulement 700 mètres du centre-ville et de la cathédrale Sainte-Marie de Bayonne, l’Okko Hotels Bayonne Centre vous propose des chambres climatisées avec une connexion Wi-Fi gratuite dans l’ensemble de ses locaux. Un parking privé est accessible sur place sous réserve de disponibilité et moyennant des frais supplémentaires. Toutes les chambres sont équipées d’une télévision à écran plat et d’une machine à café. Leur salle de bains privative est pourvue d’un sèche-cheveux et d’articles de toilette gratuits. L’Okko Hotels Bayonne Centre sert un petit-déjeuner buffet chaque matin. Des boissons sans alcool sont également proposées gratuitement toute la journée dans le salon. Le soir, vous pourrez profiter d'un buffet d'entrées avec des antipasti, des légumes frais, des dips et des produits de saison. La réception de l’établissement est ouverte 24h/24. Situé au dernier étage, l’espace club de l’Okko Hotels Bayonne Centre offre une vue panoramique sur la ville, le fleuve Adour et le sommet de la Rhune. L’Okko Hotels Bayonne Centre se trouve à 600 mètres des arènes de Bayonne, à 1,6 km du parc Ansot et à 5 km des plages de l’océan. Enfin, l’aéroport de Biarritz-Pays-Basque, le plus proche, est accessible à 4 km de l’établissement.  ",Bayonne,43.4953443,-1.4825118
Hotel Restaurant Les Genets,https://www.booking.com/hotel/fr/restaurant-les-genets.fr.html?sid=7d110394e66663efdb0375d734271b30,6.9," Situé à 1,5 km de l'autoroute A63, en dehors de Bayonne, l'Hotel Restaurant Les Genets dispose de chambres insonorisées et d'un restaurant servant des spécialités locales. Les chambres de l'Hotel Restaurant Les Genets sont équipées de la climatisation, d'une télévision à écran LCD et d'une connexion Wi-Fi gratuite. Elles sont décorées dans des tons neutres et avec du mobilier en bois élégant. Un petit-déjeuner buffet est servi chaque matin dans la salle à manger de l'établissement. Un parking gratuit est à votre disposition sur place. Le centre d'Anglet se trouve à 3 km. Les plages de Biarritz sont accessibles en seulement 15 minutes en voiture.  ",Bayonne,43.46494896,-1.49584383
ibis Bayonne Centre,https://www.booking.com/hotel/fr/ibis-bayonne.fr.html?sid=7d110394e66663efdb0375d734271b30,7.9," Situé à 5 minutes à pied du centre de Bayonne, l'ibis Bayonne Centre se trouve sur les rives de l'Adour, à seulement 600 mètres de la gare ferroviaire, et propose une terrasse meublée. Vous bénéficierez gratuitement d'une connexion Wi-Fi disponible dans l'ensemble de l'établissement. Les chambres climatisées possèdent un bureau, une télévision à écran plat et un téléphone. Les salles de bains privatives sont pourvues d'une douche. Un petit-déjeuner buffet, composé d'aliments sucrés et salés, parmi lesquels des œufs, de la salade de fruits, des yaourts et des jus de fruits, est servi chaque matin. Des viennoiseries préparées sur place et des madeleines fraîches sont proposées, ainsi qu'une boisson chaude et un fruit à emporter. Un petit-déjeuner plus léger est disponible à partir de 4h00. L'établissement comporte un bar, une réception ouverte 24h/24, 2 salles de réunion, un ascenseur et un restaurant. Un parking privé est disponible sur place moyennant des frais supplémentaires. L'aéroport de Biarritz-Pays basque est à 8 km.  ",Bayonne,43.492713,-1.465659
ibis Styles Bayonne,https://www.booking.com/hotel/fr/loustau.fr.html?sid=7d110394e66663efdb0375d734271b30,8.2," Situé sur les rives de l'Adour et offrant une vue exceptionnelle sur la ville médiévale de Bayonne, l'ibis Styles Bayonne se trouve à quelques pas de la cathédrale du XIIe siècle. Insonorisées et climatisées, les 45 chambres comprennent une salle de bains privative, le chauffage central et une télévision à écran plat. Gratuit La connexion Wi-Fi et le petit-déjeuner sont inclus. Les 5 étages de l'hôtel sont desservis par un ascenseur. Au rez-de-chaussée, vous pourrez déguster des repas légers 24h/24. L'ibis Styles Bayonne est facilement accessible depuis l'autoroute A63. Il est situé à seulement 50 mètres de la gare de Bayonne et à seulement 200 mètres du centre-ville historique. Il se trouve à 8 km de l'aéroport et à 35 km de la frontière espagnole. Vous trouverez un parking public payant à la gare. Vous trouverez des places de stationnement extérieures gratuites de 18h00 à 9h00 à proximité de l'établissement, au bord de la rivière. Vous pourrez accéder directement en face de l'hôtel par la rue Neuve.  ",Bayonne,43.49540574,-1.47082418
Campanile Biarritz,https://www.booking.com/hotel/fr/campanile-biarritz.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,6.6," Le Campanile Biarritz est situé à 2 km du centre-ville ainsi qu'à 800 mètres de la Halle d'Iraty et de l'aéroport de Biarritz-Anglet-Bayonne. Il propose une réception ouverte 24h/24. Toutes les chambres climatisées du Campanile sont équipées d'une télévision par câble à écran plat et d'une connexion Wi-Fi gratuite. Leur décoration allie des tons neutres à un mobilier vert et marron-chocolat. Un petit-déjeuner buffet et un menu de saison sont proposés dans le restaurant moderne ou sur la terrasse. Vous pourrez également profiter du buffet, qui se compose d'un grand choix d'entrées et de desserts. Le marché d'Iraty est accessible en 3 minutes à pied. Par ailleurs, un parking privé est disponible sur place.  ",Biarritz,43.46638758,-1.54004395
Premiere Classe Biarritz,https://www.booking.com/hotel/fr/premiere-classe-biarritz.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,5.1," Le Première Classe Biarritz est situé à 800 mètres de l'aéroport de Biarritz - Anglet - Bayonne. Il est accessible par la sortie 4 de l'autoroute A63 et propose un hébergement avec salle de bains privative. Une connexion Wi-Fi y est disponible gratuitement. Les chambres du Première Classe Biarritz sont climatisées et équipées de la télévision par câble ainsi que d'une salle de bains privative avec douche. Vous aurez également accès à un parking gratuit et pourrez dîner dans le restaurant Campanile, situé sur place.  ",Biarritz,43.46632918,-1.54057503
Hôtel Le Windsor Biarritz,https://www.booking.com/hotel/fr/inter-windsor.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,8.5," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hôtel Le Windsor Biarritz ! Connectez-vous pour économiser. Entièrement rénové en 2021 et respectueux de l’environnement, l'Hôtel Le Windsor Biarritz est installé côté plage, au cœur de Biarritz. L’établissement dispose d’hébergements modernes offrant une vue sur la mer et pourvus d’une connexion Wi-Fi gratuite. Sur place, vous bénéficierez de services d’étage et de concierge. Les hébergements sont insonorisés et climatisés. Donnant sur la mer, sur la ville ou sur la cour, tous les logements affichent une décoration élégante et possèdent une salle de bains privative ainsi qu’une télévision par satellite à écran plat. L'Hôtel Le Windsor Biarritz sert 2 types de petits-déjeuners. Vous aurez le choix entre un petit-déjeuner continental en chambre ou un petit-déjeuner buffet. Le restaurant bistronomique Chez Eugénie Biarritz prépare des plats de fruits de mer et des repas cuits sur place, à base de produits frais et de saison. Moyennant des frais supplémentaires, vous pourrez profiter d’un parking public, situé à 50 mètres. L'Hôtel Le Windsor Biarritz se trouve à proximité des nombreux magasins de la ville, du marché couvert, de l'aquarium, du rocher de la Vierge et du centre des congrès Casino Bellevue.  ",Biarritz,43.48437426,-1.55863568
Radisson Blu Hotel Biarritz,https://www.booking.com/hotel/fr/radisson-blu-hotel-biarritz.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,7.5," Situé dans le centre de Biarritz, le Radisson Blu Hotel Biarritz surplombe la plage de surf Côte des Basques. Dans les environs, vous trouverez des lieux de vie nocturne, des bars à tapas, un casino, un marché local et le musée de la marine. Cet établissement 4 étoiles propose une piscine extérieure sur le toit, une salle de sport, ainsi qu'un spa où vous pourrez profiter de massages, de soins du visage ou du corps, d'un hammam et d'un sauna moyennant des frais supplémentaires. Les chambres insonorisées de l'hôtel comprennent la climatisation, un plateau de courtoisie, un minibar, une télévision par câble et une salle de bains privative. Vous bénéficierez d'une connexion Wi-Fi gratuite dans l'ensemble de l'hôtel. Pendant les vacances scolaires, une salle de jeux avec des puzzles et des jeux Wii est également à votre disposition. Un petit-déjeuner buffet est servi tous les matins. Vous pourrez déguster une cuisine régionale et internationale aux bars et restaurants sur place. Depuis la terrasse ombragée de l'hôtel, vous profiterez d'une vue panoramique sur le littoral atlantique et les Pyrénées. Le Radisson Blu Hotel Biarritz se trouve à 15 minutes de route de l'aéroport de Biarritz. Des bornes de recharge pour voitures électriques sont par ailleurs présentes sur place.  ",Biarritz,43.47827192,-1.56469077
Best Western Kemaris,https://www.booking.com/hotel/fr/best-western-kemaris.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,8.3," Alliant un environnement animé, de nombreux équipements et une ambiance chaleureuse, l'hôtel Best Western Kemaris présente une architecture typique du Pays basque. Lumineuses et spacieuses, les chambres de l'établissement affichent un décor raffiné et bénéficient de tout le confort moderne avec une télévision à écran plat et une connexion Wi-Fi gratuite. Chacune affiche une décoration magnifique conjuguant design et touches naturelles, et certaines possèdent également une grande terrasse. Un petit-déjeuner buffet composé de produits régionaux est servi tous les matins et vous pourrez prendre un verre au bar. Le Kemaris Best Western jouit d'un emplacement privilégié pour partir à pied à la découverte de la ville de Biarritz. Vous trouverez en outre de nombreux restaurants et bars à quelques minutes de marche. Enfin, vous pourrez réserver un parking privé sur place.  ",Biarritz,43.4765027,-1.56245649
Sure Hotel by Best Western Biarritz Aeroport,https://www.booking.com/hotel/fr/amaryshotel.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,7.7," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Sure Hotel by Best Western Biarritz Aeroport ! Connectez-vous pour économiser. Le Sure Hotel by Best Western Biarritz Aeroport vous accueille au cœur du Pays basque, à 3 km du centre de Biarritz et de ses plages. La connexion Wi-Fi et le stationnement sont gratuits. Les chambres insonorisées disposent de portes doubles pour une intimité totale. Décorées dans un style contemporain, elles comprennent une télévision par satellite et un bureau. Cet établissement est entièrement climatisé. Un petit-déjeuner buffet est servi tous les matins. Récompensé du titre de « Maître restaurateur », le restaurant prépare des plats traditionnels basques avec des produits frais locaux. Par beau temps, vous pourrez déjeuner ou dîner sur la terrasse. Vous séjournerez à seulement 2 km de l'autoroute A63 et à 1 km de l'aéroport de Biarritz-Anglet-Bayonne.  ",Biarritz,43.4722079,-1.53489947
Hôtel Cosmopolitain,https://www.booking.com/hotel/fr/palacito.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,8.4," Vous pouvez bénéficier d'une réduction Genius dans l'établissement Hôtel Cosmopolitain ! Connectez-vous pour économiser. L'Hôtel Cosmopolitain est un établissement 3 étoiles qui vous propose des hébergements et des parties communes à la décoration élégante dans le centre de Biarritz, à seulement 200 mètres de la plage et à 700 mètres du rocher de la Vierge. Dotées d'une connexion Wi-Fi gratuite, les chambres climatisées comprennent une télévision par satellite et une salle de bains privative. Le déjeuner est servi sur place, et vous pourrez prendre un cocktail ou une coupe de champagne au bar. L'Hôtel Cosmopolitain se trouve à proximité de nombreux bars et restaurants. Enfin, vous serez à 1 km des musées du Chocolat et de la Mer, ainsi qu'à 10 minutes en voiture de la gare SNCF et de l'aéroport de Biarritz-Pays basque.  ",Biarritz,43.482179,-1.56183958
Best Western Plus Hôtel Littéraire Jules Verne,https://www.booking.com/hotel/fr/karitza-biarritz.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,8.3," This hotel is located in central Biarritz, near the Palais des Festivals, the casino and the local beaches. Guests are invited to use the heated outdoor swimming pool. All the modern rooms at the Best Western Plus Hôtel Littéraire Jules Verne are air-conditioned and soundproofed and feature a flat-screen TV with satellite and Canal+. Free Wi-Fi is provided and adjoining rooms are available on request. Breakfast can be enjoyed daily in the comfort of guest rooms and a Nespresso coffee machine is available in some rooms. The friendly and attentive staff at the hotel will be happy to help you organise your stay in Biarritz 24 hours a day. Parking in a garage s available with an extra cost.  ",Biarritz,43.47853954,-1.5553996
Mercure Président Biarritz Plage,https://www.booking.com/hotel/fr/mercure-le-president-biarritz-centre.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,8.2," Situé dans le centre de Biarritz, le Mercure Le Président Biarritz Centre est un bel exemple d'architecture contemporaine. Il propose des chambres avec vue sur la mer et connexion Wi-Fi gratuite. Climatisées et insonorisées, les chambres du Mercure Président Biarritz Plage sont lumineuses et présentent une décoration design alliant élégance et confort. Elles sont pourvues d'une bouilloire électrique avec thé/café et d'une télévision par satellite. Le Mercure Président Biarritz Plage comporte une réception ouverte 24h/24 et un ascenseur desservant les chambres. Un petit-déjeuner buffet est servi chaque matin. L'hôtel jouit d'un emplacement privilégié à quelques minutes de marche des boutiques et des centres de conférences de Biarritz, ainsi qu'aux événements et spectacles en bord de mer.  ",Biarritz,43.4818647,-1.55975819
Grand Tonic Hotel Biarritz,https://www.booking.com/hotel/fr/tonic-hotel-biarritz.fr.html?sid=69d24b207b8c51f2e9c03856508f37ff,7.7," Situé dans la ville balnéaire de Biarritz, cet hôtel se trouve à seulement 200 mètres de la Grande Plage. Il dispose d'une terrasse ombragée et de chambres élégantes avec connexion Wi-Fi gratuite. Toutes les chambres sont climatisées et équipées d'une baignoire spa dans la salle de bains. Chaque étage de l'hôtel Grand Tonic présente un thème particulier et est doté de la télévision par satellite. Le restaurant LMB sert une cuisine raffinée et vous pourrez prendre un verre dans le bar de l'établissement. Un petit-déjeuner buffet est en outre proposé chaque matin. Le Casino Barrière de Biarritz est situé à seulement 300 mètres de l'hôtel et le parcours de golf de Biarritz-Le Phare à 1 km. Un parking public est disponible sur place.  ",Biarritz,43.48447351,-1.55694455
